Version francaise,Traduction latin,Traduction Anglais
Achillée millefeuilles,Achillea millefolium,Yarrow
Amélanchier à Feuilles d'Aulne,Amelanchier alnifolia,Saskatoon Serviceberry
Amélanchier Arborescent,Amelanchier arborea,Downy Serviceberry
Amélanchier du Canada,Amelanchier canadensis,Canada Serviceberry
Amélanchier Glabre,Amelanchier laevis,Smooth Serviceberry
Ancolie du Canada,Aquilegia canadensis,Wild Columbine
Anémone du Canada,Anemone canadensis,Canada Anemone
Arbre aux quarante écus / Ginkgo Biloba,Ginkgo biloba,Maidenhair Tree
Argousier Faux-Nerprun,Hippopheae rhamnoides,Common Seabuckthorn
Arisème petit-prêcheur,Arisaema triphyllum,Jack In The Pulpit
Aronie Noire,Aronia melanocarpa,Black Chokeberry
Asclépiade commune,Asclepias syriaca,Common Milkweed
Asclépiade incarnate,Asclepias incarnata,Swamp Milkweed
Asclépiade tubéreuse,Asclepias tuberosa,Butterfly Weed
Aster à grandes feuilles,Eurybia macrophylla,Big-leaved Aster
Aster de la Nouvelle-Angleterre,Symphyotrichum novae-angliae,New England Aster
Aubépine ergot-de-coq,Crataegus crus-galli,Cockspur Hawthorn
Aulne Crispé,Alnus crispea,Green Alder
Aulne Rugueux,Alnus rugosa,Speckled Alder
Bleuet à feuilles étroites (bleuet sauvage),Vaccinium angustifolium,Lowbush Blueberry
Bleuet en corymbe,Vaccinium corymbusum,Highbush Blueberry
Bois Bouton,Cephalanthus occidentalis,Buttonbush
Bouleau à Papier,Betula papyrifera,Paper Birch
Bouleau Gris,Betula populifolia,Gray Birch
Bouleau Jaune,Betula allghaniensis,Yellow Birch
Caryer cordiforme,Carya cordiformis,Bitternut Hickory
Caryer ovale,Carya ovata,Shagbark Hickory
Catalpa de l'Ouest,Catalpa speciosa,Northern Catalpa
Cèdre blanc,Thuja occidentalis,Eastern White Cedar
Cèdre Brandon,Thuja occidentalis ''brandon'',Brandon Cedar
Cèdre noir,Thuja occidentalis ''nigra'',Black Cedar
Cèdre Smaragd,Thuja occidentalis ''smaragh'',Emerald Cedar
Cerisier de Pennsylvanie,Prunus pensylvanica,Pin Cherry
Cerisier de Virginie,Prunus virginiana,Chokecherry
Cerisier tardif,Prunus serotina,Black Cherry
Cerisier tomenteux,Prunus tomentosa,Nanking Cherry
Chalef argenté,Elaeagnus commutata,Silverberry
Charme de Caroline,Carpinus caroliniana,Blue Beech
Chêne à gros fruits,Quercus macrocarpa,Bur Oak
Chêne bicolore,Quercus bicolor,Swamp White Oak
Chêne blanc,Quercus alba,White Oak
Chêne des marais,Quercus pallustris,Pin Oak
Chêne noir,Quercus velutina,Black Oak
Chêne pédonculté,Quercus robur,English Oak
Chêne rouge,Quercus rubra,Red Oak
Chèvrefeuille du Canada,Lonicera candensis,Fly Honeysuckle
Chicot du Canada,Gymnocladus dioicus,Kentucky Coffee Tree
Clématite de Virginie,Clematis virginiana,Virgin's Bower
Cornouiller 4 temps,Cornus canadensis,Bunchberry
Cornouiller à Feuilles Alternes,Cornus alternifolia,Alternate-leaf Dogwood
Cornouiller à grappes,Cornus racemosa,Gray Dogwood
Cornouiller du Canada,,
Cornouiller Stolonifère,Cornus sericea,Red-osier Dogwood
Cotonéaster de Pékin,Cotoneaster acutifolia,Peking Cotoneaster
Desmodie du Canada,Desmodium canadense,Showy Tick Trefoil
Dierville Chèvrefeuille,Diervilla lonicera,Bush Honeysuckle
Échinacée pâle,Echinacea pallida,Pale Purple Coneflower
Échinacée pourpre,Echinacea purpurea,Purple Coneflower
Épilobe à feuilles étroites,Epilobium angustifolium,Fireweed
Épinette blanche,Picea glauca,White Spruce
Épinette de Norvège,Picea abies,Norway spruce
Épinette de Serbie,Picea omorika,Serbian Spruce
Épinette du Colorado,Picea pungens,Colorado Spruce
Épinette noire,Picea mariana,Black Spruce
Épinette rouge,Picea rubens,Red Spruce
Érable à épis,Acer spicatum,Mountain Maple
Érable à Sucre,Acer saccharum,Sugar Maple
Érable Argenté,Acer saccharinum,Silver Maple
Érable de l’Amour,Acer ginnala,Amur Maple
Érable de Pennsylvanie,Acer pensylvanicum,Striped Maple
Érable Freeman,Acer x freemanii,Freeman Maple
Érable Noir,Acer nigrum,Black Maple
Érable rouge,Acer rubrum,Red Maple
Fausse spirée,Sorbaria sorbifolia,False Spirea
Févier d'Amérique,Gleiditsia triacanthos,Honey Locust
Fraisier de Virginie,Fragaria virginiana,Wild Strawberry
Framboisier Noir,Rubus occidentalis,Black Raspberry
Framboisier sauvage,Rubus ideaus,Wild Red Raspberry
Fusain Ailé,Euonymus alatus,Burning Bush
Gainier du Canada,Cercis canadensis,Redbud
Galane glabre,Chelone glabra,Turtlehead
Genévrier de Virginie,Juniperus virginiana,Red Cedar
Genévrier horizontal,Juniperus horizontalis,Creeping Juniper
Hamamélis de Virginie,Hamamelis virginiana,Witch Hazel
Hélénie d'automne,Helenium autumnale,Sneezeweed
Hêtre à grandes feuilles,Fagus grandifolia,American Beech
Houx verticillé,Ilex verticilata,Common Winterberry
Immortelle,Anaphalis margaritacea,Pearly Everlasting
Iris Versicolore,Iris versicolor,Blue Flag Iris
Liatris à épis,Liatris spicata,Dense Blazing Star
Liatris cylindrique,Liatris cylindracea,Cylindrical Blazing Star
Lilas commun,Syringa vulgaris,Common Lilac
Lilas duveteux,Syringa villosa,Late Lilac
Lilas japonais,Syringa reticulata,Japanese Tree Lilac
Lobélie bleue,Lobelila siphilitica,Blue Lobelia
Lobélie cardinale,Lobelia cardinalis,Cardinal Flower
Maackia de l'Amur,Maackia amurensis,Amur Maackia
Marronnier glabre,Aesculus glabra,Ohio Buckeye
Mélèze Européen,Larix decidua,European larch
Mélèze Laricin,Larix laricina,Tamarack
Mertensie de Virginie,Mertensia virginica,Virginia Bluebells
Micocoulier Occidental,Celtis occidentalis,Common Hackberry
Millepertuis de Kalm,Hypericum kalmianum,St. John’s Wort
Monarde fistuleuse,Monarda fistulosa,Wild Bergamot
Myrique Baumier,Myrica gale,Sweet Gale
Némopanthe mucroné,Nemopanthus mucronata,Mountain Holly
Noisetier à long bec,Corylus cornuta,Beaked Hazelnut
Noisetier Américain,Corylus americana,American hazelnut
Noyer cendré,Juglans cinerea,Butternut
Noyer noir,Juglans nigra,Black Walnut
Olivier de Bohème,Elaeagnus angustifolia,Russian Olive
Orme d'Amérique,Ulmus americana,White Elm
Orme de Samarie,Ptelea trifoliata,Hop Tree
Orme de Sibérie,Ulmus pumila,Siberian Elm
Ostryer de Virginie,Ostrya virginiana,Ironwood
Penstemon hirsute,Penstemon hirsutus,Hairy Beard-tongue
Peuplier à grandes dents,Populus grandidentata,Largetooth Aspen
Peuplier baumier,Populus balsamifera,Balsam Poplar
Peuplier deltoïde,Populus deltoides,Eastern Cottonwood
Peuplier faux-tremble,Populus tremuloides,Trembling Aspen
Peuplier hybride,Populus hybride,Hybride Poplar
Phellodendron de l'amour,Phellodendron amurense,Amur Corktree
Physocarpe à feuille d'obier,Physocarpus opulifolius,Ninebark
Physocarpe Dart's Gold,Physocarpus opulifolius ''Dart's Gold'',Dart's Gold Ninebark
Physocarpe Diabolo,Physocarpus opulifolius ''Diabolo'',Diabolo Ninebark
Physostégie de Virginie,Physostegia virginiana,False Dragonhead
Pin blanc,Pinus strobus,White Pine
Pin gris,Pinus banksiana,Jack Pine
Pin noir d'Autriche,Pinus nigra,Austrian Pine
Pin rouge,Pinus resinosa,Red Pine
Pin sylvestre,Pinus sylvestris,Scots Pine
Platane occidental,Platanus occidentalis,Sycamore
Poirier de Mandchourie,Pyrus usuriensis,Ussurian Pear
Pois de Sibérie,Caragana arborescens,Siberian Peashrub
Pommetier Antonovka,Malus pumila ''Antonovka'',Antonovka Apple
Pommetier de Sibérie,Malus baccata,Siberian Crab Apple
Potentille frutescente,Dasiphora fructicosa,Shrubby Cinquefoil
Pruche du Canada,Tsuga canadensis,Eastern Hemlock
Prunier noir,Prunus nigra,Black Plum
Ronce odorante,Rubus odoratus,Purple Flowering Raspberry
Rosier des marais,Rosa pallustris,Swamp Rose
Rosier inerme,Rosa blanda,Smooth Rose
Rosier rugueux,Rosa rugosa,Rugosa Rose
Rudbeckie hérissée,Rudbeckia hirta,Black Eyed Susan
Sapin baumier,Abies balsamea,Balsam Fir
Saule à osier,Salix viminalis,Basket Willow
Saule brillant,Salix lucida,Shining Willow
Saule de Bebb,Salix bebbiana,Bebb's Willow
Saule de l'intérieur,Salix interior,Sandbar Willow
Saule Discolore,Salix discolor,Pussy Willow
Saule maculé 'Hakuro Nishiki',Salix integra ''Hakuro Nishiki'',Dappled Willow
Saule Miyabeana,Salix miyabeana,Miyabeana Willow
Saule noir,Salix nigra,Black Willow
Saule Pleureur,Salix alba tristis,Golden Weeping Willow
Saule Satiné,Salix pellita,Satiny Willow
Shépherdie Argentée,Shepherdia argentea,Silver Buffaloberry
Shépherdie du Canada,Shepherdia canadensis,Canada Buffaloberry
Sorbier d'Amérique,Sorbus americana,American Mountain Ash
Sorbier des montagnes,Sorbus decora,Showy Mountain Ash
Sorbier des oiseaux,Sorbus aucuparia,European Mountain Ash
Spirée à larges feuilles,Spiraea latifolia,Broad-leaved Meadowsweet
Spirée blanche,Spiraea alba,Meadowsweet
Spirée tomenteuse,Spiraea tomentosa,Steeplebush
Sumac aromatique,Rhus aromatica,Fragrant Sumac
Sureau du Canada,Sambucus canadensis,Black Elderberry
Sureau rouge,Sambucus pubens,Red Elderberry
Symphorine blanche,Symphoricarpus albus,Snowberry
Thé du Labrador,Ledum groenlandicum,Labrador Tea
Tilleul à petites feuilles,Tilia cordata,Little-leaf Linden
Tilleul d'Amérique,Tilia americana,American Linden
Verge d'or à feuilles étroites,Euthamia graminifolia,Grass-leaved Goldenrod
Verge d'or à tiges zigzagantes,Solidago flexicaulis,Zig-zag Goldenrod
Verge d'or du Canada,Solidago canadensis,Canada Goldenrod
Verveine hastée,Verbena hastata,Blue Vervain
Verveine simple,Verbena simplex,Narrow-leaved Vervain
Vigne sauvage,Vitis riparia,Riverbank Grape
Vigne vierge,Partenocissus quinquefolia,Virginia creeper
Vinaigrier,Rhus typhina,Staghorn Sumac
Viorne cassinoïde,Viburnum cassinoides,Witherod Viburnum
Viorne commune,Viburnum lantana,Wayfaringtree
Viorne de Rafinesque,Viburnum raffinesquianum,Downy Arrowwood Viburnum
Viorne dentée,Viburnum dentatum,Arrowwood
Viorne lentage,Viburnum lentago,Nannyberry
Viorne trilobée,Viburnum trilobum,American Cranberry